data	data	28.2247	37.9225	44.2279	65.8647	44.5638	69.1309	42.9722	65.117	13.0703	36.3673	47.882	69.0449	47.8428	60.2233	1	32.8607	48.7928	68.2123	39.9066	63.0608	24.676	39.7048	1	30.6921	27.3484	38.6639	27.3969	48.8238	16.1187	45.6544	17.4164	32.607	1	30.9807	26.4499	43.1231	24.8405	51.5149	17.4164	27.6655	1	1	47.983	67.0108	13.604	27.4804	33.311	31.6763	41.4022	60.1538	64.1266	14.6922	40.7001	48.0088	31.6075	35.9114	30.0134	30.2737	52.9528	67.1434	28.0757	41.8449	28.904	55.2411	51.1334	63.9492	22.7672	51.0292	48.5359	54.1725	14.1058	1	32.6113	35.5358	14.1598	27.4886	1	26.0423	1	1	
data	data	Acoustic_Radiation_L	Acoustic_Radiation_R	Cortico_Striatal_Pathway_L	Cortico_Striatal_Pathway_R	Cortico_Spinal_Tract_L	Cortico_Spinal_Tract_R	Corticothalamic_Pathway_L	Corticothalamic_Pathway_R	Fornix_L	Fornix_R	Frontopontine_Tract_L	Frontopontine_Tract_R	Occipitopontine_Tract_L	Occipitopontine_Tract_R	Optic_Radiation_L	Optic_Radiation_R	Parietopontine_Tract_L	Parietopontine_Tract_R	Temporopontine_Tract_L	Temporopontine_Tract_R	Arcuate_Fasciculus_L	Arcuate_Fasciculus_R	Cingulum_L	Cingulum_R	Extreme_Capsule_L	Extreme_Capsule_R	Frontal_Aslant_Tract_L	Frontal_Aslant_Tract_R	Inferior_Fronto_Occipital_Fasciculus_L	Inferior_Fronto_Occipital_Fasciculus_R	Inferior_Longitudinal_Fasciculus_L	Inferior_Longitudinal_Fasciculus_R	Middle_Longitudinal_Fasciculus_L	Middle_Longitudinal_Fasciculus_R	Superior_Longitudinal_Fasciculus_L	Superior_Longitudinal_Fasciculus_R	U_Fiber_L	U_Fiber_R	Uncinate_Fasciculus_L	Uncinate_Fasciculus_R	Vertical_Occipital_Fasciculus_L	Vertical_Occipital_Fasciculus_R	Anterior_Commissure	Corpus_Callosum	Posterior_Commissure	Cerebellum_L	Cerebellum_R	Inferior_Cerebellar_Peduncle_L	Inferior_Cerebellar_Peduncle_R	Middle_Cerebellar_Peduncle	Superior_Cerebellar_Peduncle	Vermis	Central_Tegmental_Tract_L	Central_Tegmental_Tract_R	Dorsal_Longitudinal_Fasciculus_L	Dorsal_Longitudinal_Fasciculus_R	Lateral_Lemniscus_L	Lateral_Lemniscus_R	Medial_Lemniscus_L	Medial_Lemniscus_R	Medial_Longitudinal_Fasciculus_L	Medial_Longitudinal_Fasciculus_R	Rubrospinal_Tract_L	Rubrospinal_Tract_R	Spinothalamic_Tract_L	Spinothalamic_Tract_R	CNII_L	CNII_R	CNIII_L	CNIII_R	CNIV_L	CNIV_R	CNV_L	CNV_R	CNVII_L	CNVII_R	CNVIII_L	CNVIII_R	CNX_L	CNX_R	
28.2247	Acoustic_Radiation_L	0	0	0.548911	0.548911	0.504103	0.462722	0.51635	0.40065	0	0	0.504103	0.462722	0.504103	0.483789	0	0	0.504103	0.462722	0.504103	0.483789	0	0	0	0	0.548911	0	0	0	0	0	0.483789	0	0	0	0.548911	0	0.548911	0	0.483789	0	0	0	0.483789	0.51635	0.397934	0	0	0	0	0	0.426969	0	0	0	0	0	0	0	0.462722	0.428363	0	0	0	0	0.457455	0.40065	0.483789	0.548911	0	0	0	0	0	0	0	0	0	0	0	0	
37.9225	Acoustic_Radiation_R	0	0	0.493585	0.500724	0.493585	0.477017	0	0.477017	0	0	0.493585	0.477017	0.493585	0.477017	0	0.524756	0.493585	0.477017	0.493585	0.480715	0	0.481804	0	0.523394	0	0.501601	0	0.40129	0	0.505135	0	0.47929	0	0.501601	0	0.470351	0	0.487518	0	0	0	0	0.524756	0.500724	0.382541	0	0	0	0	0.523394	0.432712	0	0.40129	0.40129	0	0.40129	0	0	0.493585	0.474925	0	0.40129	0	0.447438	0.493585	0.447593	0	0.489027	0.447438	0.493585	0	0	0	0	0	0	0	0	0	0	
44.2279	Cortico_Striatal_Pathway_L	0.548911	0.493585	0	0.511868	0.517313	0.507168	0.507758	0.506709	0	0.501112	0.507431	0.507168	0.517127	0.496197	0	0.493585	0.512475	0.507301	0.512136	0.496197	0.519708	0.455067	0	0	0.525012	0.501112	0.509592	0.455067	0.475036	0.493585	0	0	0	0	0.504928	0.49755	0.513974	0.474326	0	0	0	0	0.493585	0.508879	0	0	0.507318	0	0.507318	0.499136	0.494663	0	0	0	0	0	0	0	0.516608	0.489891	0	0	0	0.493585	0.515021	0.499449	0.50609	0.52622	0.493585	0.493585	0	0	0	0	0	0	0	0	0	0	
65.8647	Cortico_Striatal_Pathway_R	0.548911	0.500724	0.511868	0	0.518168	0.501753	0.508412	0.499122	0.466796	0.489964	0.506886	0.501516	0.523428	0.493015	0	0.524756	0.514647	0.500902	0.530764	0.492523	0.526516	0.489963	0	0.488077	0.525012	0.497829	0.514441	0.483792	0.475036	0.479765	0	0.45349	0	0.488697	0.506991	0.481094	0.507204	0.485067	0	0.464771	0	0	0.473167	0.491327	0.490672	0.486888	0.490867	0.502366	0.495445	0.506227	0.491738	0	0.478635	0.504368	0.48252	0.487835	0.52833	0.503677	0.503846	0.494677	0.505338	0.486568	0.524892	0.505301	0.507822	0.492272	0	0.496741	0.487111	0.507604	0.462919	0	0.498217	0.510558	0.505708	0.522955	0	0.503835	0	0	
44.5638	Cortico_Spinal_Tract_L	0.504103	0.493585	0.517313	0.518168	0	0.518546	0.524531	0.512812	0	0.501112	0.519376	0.518546	0.525878	0.497162	0	0.493585	0.517235	0.517	0.523383	0.497162	0.50609	0.48079	0	0	0.525012	0.501112	0.513415	0	0	0.487187	0.483789	0	0	0	0.505447	0.49755	0.518367	0.493585	0.483789	0	0	0	0.488687	0.510092	0	0	0.507318	0	0.507318	0.516169	0.520896	0	0	0	0	0	0	0	0.515249	0.505185	0	0	0	0.493585	0.51662	0.49963	0.49494	0.523385	0.493585	0.493585	0	0	0	0	0	0	0	0	0	0	
69.1309	Cortico_Spinal_Tract_R	0.462722	0.477017	0.507168	0.501753	0.518546	0	0.507773	0.495222	0.466796	0.468563	0.506444	0.496825	0.521185	0.490746	0	0.524756	0.517336	0.496225	0.523383	0.488927	0.519708	0.489963	0	0.488223	0.525012	0.497829	0.509592	0.483792	0.475036	0.479765	0.483789	0.45349	0	0.488697	0.504928	0.481094	0.513974	0.485067	0.483789	0.464771	0	0	0.469261	0.492525	0.424714	0.488346	0.485376	0.494452	0.499159	0.502011	0.487169	0.48324	0.481159	0.503403	0.478149	0.488115	0.518921	0.504672	0.501671	0.489806	0.50055	0.486	0.505941	0.507526	0.501407	0.486691	0.49494	0.497677	0.490902	0.497611	0.462919	0	0.487428	0.512171	0.505708	0.528821	0	0.507086	0	0	
42.9722	Corticothalamic_Pathway_L	0.51635	0	0.507758	0.508412	0.524531	0.507773	0	0.508332	0.466796	0.483954	0.509361	0.507773	0.528644	0.493748	0	0	0.520529	0.506877	0.532632	0.488358	0.519708	0.455067	0	0.466796	0.525012	0.501112	0.509592	0.472721	0.475036	0	0.483789	0	0	0	0.504928	0.49755	0.513974	0.455067	0.483789	0	0	0	0.483789	0.504326	0	0	0.507318	0	0.507318	0.525457	0.498164	0	0	0	0.440359	0	0	0	0.520526	0.496975	0	0	0	0	0.524347	0.494007	0.49494	0.512606	0	0	0	0	0	0	0	0	0	0	0	0	
65.117	Corticothalamic_Pathway_R	0.40065	0.477017	0.506709	0.499122	0.512812	0.495222	0.508332	0	0.466796	0.464556	0.505842	0.495001	0.515161	0.490438	0	0.524756	0.512823	0.49421	0.526228	0.488265	0.550699	0.489963	0	0.488223	0.501112	0.497829	0.533012	0.483792	0.476895	0.478083	0	0.448338	0	0.488697	0	0.481094	0.550699	0.485067	0	0.458744	0	0	0.468085	0.490962	0.424714	0.489435	0.487747	0.503781	0.498684	0.506048	0.488053	0.48324	0.481249	0.505133	0.487974	0.487088	0.506425	0.507481	0.480467	0.488138	0.504564	0.485844	0.514451	0.507406	0.48604	0.485979	0	0.491436	0.487378	0.502488	0.462919	0	0.497775	0.514499	0.505708	0.528154	0	0.502956	0	0	
