data	data	92.0548	33.5491	111.061	93.5311	115.869	101.986	113.982	85.8316	94.7594	83.993	115.869	98.3697	109.902	98.0155	65.1526	1	104.005	103.203	102.184	78.6536	82.364	34.5817	79.4229	21.4986	84.5825	62.4868	92.223	34.5817	93.469	44.4019	68.8975	1	72.8617	62.4868	81.7255	39.3138	91.1445	76.5028	59.3007	1	29.7858	1	92.2117	114.906	42.1609	61.146	64.0158	106.814	81.7217	110.617	114.019	56.7307	91.6472	89.3125	89.7852	76.0075	53.4292	60.2746	116.351	98.8628	89.2245	106.849	98.5431	99.2812	115.896	100.432	70.7263	49.7446	111.428	70.133	1	1	90.2262	79.8788	79.2383	55.5589	84.6698	73.1359	1	1	
data	data	Acoustic_Radiation_L	Acoustic_Radiation_R	Cortico_Striatal_Pathway_L	Cortico_Striatal_Pathway_R	Cortico_Spinal_Tract_L	Cortico_Spinal_Tract_R	Corticothalamic_Pathway_L	Corticothalamic_Pathway_R	Fornix_L	Fornix_R	Frontopontine_Tract_L	Frontopontine_Tract_R	Occipitopontine_Tract_L	Occipitopontine_Tract_R	Optic_Radiation_L	Optic_Radiation_R	Parietopontine_Tract_L	Parietopontine_Tract_R	Temporopontine_Tract_L	Temporopontine_Tract_R	Arcuate_Fasciculus_L	Arcuate_Fasciculus_R	Cingulum_L	Cingulum_R	Extreme_Capsule_L	Extreme_Capsule_R	Frontal_Aslant_Tract_L	Frontal_Aslant_Tract_R	Inferior_Fronto_Occipital_Fasciculus_L	Inferior_Fronto_Occipital_Fasciculus_R	Inferior_Longitudinal_Fasciculus_L	Inferior_Longitudinal_Fasciculus_R	Middle_Longitudinal_Fasciculus_L	Middle_Longitudinal_Fasciculus_R	Superior_Longitudinal_Fasciculus_L	Superior_Longitudinal_Fasciculus_R	U_Fiber_L	U_Fiber_R	Uncinate_Fasciculus_L	Uncinate_Fasciculus_R	Vertical_Occipital_Fasciculus_L	Vertical_Occipital_Fasciculus_R	Anterior_Commissure	Corpus_Callosum	Posterior_Commissure	Cerebellum_L	Cerebellum_R	Inferior_Cerebellar_Peduncle_L	Inferior_Cerebellar_Peduncle_R	Middle_Cerebellar_Peduncle	Superior_Cerebellar_Peduncle	Vermis	Central_Tegmental_Tract_L	Central_Tegmental_Tract_R	Dorsal_Longitudinal_Fasciculus_L	Dorsal_Longitudinal_Fasciculus_R	Lateral_Lemniscus_L	Lateral_Lemniscus_R	Medial_Lemniscus_L	Medial_Lemniscus_R	Medial_Longitudinal_Fasciculus_L	Medial_Longitudinal_Fasciculus_R	Rubrospinal_Tract_L	Rubrospinal_Tract_R	Spinothalamic_Tract_L	Spinothalamic_Tract_R	CNII_L	CNII_R	CNIII_L	CNIII_R	CNIV_L	CNIV_R	CNV_L	CNV_R	CNVII_L	CNVII_R	CNVIII_L	CNVIII_R	CNX_L	CNX_R	
92.0548	Acoustic_Radiation_L	0	0	0.799626	0.822285	0.812785	0.828959	0.813164	0.822285	0.980678	0	0.812785	0.828959	0.811842	0.790313	0.827561	0	0.809659	0.806299	0.812775	0.806299	0.781948	0	0.796783	0	0.796197	0	0.734844	0	0.796779	0	0.835561	0	0.796369	0	0.777756	0	0.797077	0	0.768975	0	0	0	0.821653	0.808677	0.844994	0	0	0.876519	1.001	0.829609	0.805365	1.001	0.858507	0.851609	0.838975	0.911037	0.809356	0	0.813711	0.777302	0.822352	0.868915	0.815773	0.835103	0.810925	0.832165	0.801534	0.822285	0.863099	0.747212	0	0	0.789629	0.740797	0.796771	0	0.809356	0.753626	0	0	
33.5491	Acoustic_Radiation_R	0	0	0.802269	0.941492	0.871881	0.941492	0.871881	0.941492	0	0	0.871881	0	0	0.941492	0	0	0.802269	0.941492	0	0.941492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.871881	0	0	0	0	0	0.941492	0.871881	0	0	0.802269	0	0	0	0	0.871881	0.871881	0	0	0	0	0.802269	0.871881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
111.061	Cortico_Striatal_Pathway_L	0.799626	0.802269	0	0.762083	0.784476	0.782765	0.784318	0.76872	0.91306	0.792244	0.784476	0.780827	0.789086	0.778227	0.827561	0	0.7702	0.775	0.786147	0.776511	0.761688	0.789086	0.783703	0	0.785957	0.76145	0.758777	0.789086	0.784339	0.780899	0.823098	0	0.794336	0.76145	0.760275	0.766639	0.770247	0.779874	0.775074	0	0.827384	0	0.79657	0.773627	0.853703	0.795875	0.776447	0.807942	0.827945	0.784536	0.794212	0.798988	0.799819	0.813927	0.809956	0.841468	0.788429	0.812381	0.783992	0.778364	0.795644	0.82445	0.7708	0.803893	0.779466	0.802201	0.799657	0.753027	0.80698	0.788651	0	0	0.803857	0.831106	0.80296	0.815706	0.800801	0.802079	0	0	
93.5311	Cortico_Striatal_Pathway_R	0.822285	0.941492	0.762083	0	0.825926	0.794875	0.831727	0.835694	1.27702	1.27702	0.825926	0.784454	0.794067	0.886374	0	0	0.788665	0.844247	0.799627	0.801045	0	0.789086	0.751317	0.826869	0	0.957428	0.771827	0.789086	0.767026	0.762353	0	0	0	0.957428	0	0.789029	0.753152	0.86571	0	0	0	0	0.780899	0.824425	0	0.771827	0.760477	0.968286	0.760477	0.797238	0.857437	0	0.780899	0.760477	1.27702	0	0	0	0.838995	0.810634	0.780899	1.27702	1.02896	0.806346	0.847605	0.833664	0	0.804342	0.939466	0.760477	0	0	0.933909	0	1.02896	0	1.06198	0	0	0	
115.869	Cortico_Spinal_Tract_L	0.812785	0.871881	0.784476	0.825926	0	0.795713	0.793343	0.82453	0.962925	1.06988	0.796997	0.792521	0.803772	0.801024	0.827561	0	0.787497	0.795808	0.800048	0.791347	0.761688	0.789086	0.783703	0.826869	0.785957	0.957428	0.758777	0.789086	0.784339	0.762353	0.823098	0	0.794336	0.957428	0.760275	0.789029	0.770247	0.86571	0.775074	0	0.827384	0	0.80399	0.77752	0.844994	0.800524	0.780585	0.83137	0.830794	0.796837	0.805337	0.8465	0.812064	0.816594	0.836355	0.849592	0.806718	0.814329	0.796899	0.790303	0.801993	0.835501	0.786696	0.80584	0.796111	0.809755	0.806827	0.774755	0.817268	0.796356	0	0	0.818318	0.832624	0.843723	0.812297	0.84341	0.811988	0	0	
101.986	Cortico_Spinal_Tract_R	0.828959	0.941492	0.782765	0.794875	0.795713	0	0.794647	0.790263	0	0.792244	0.795713	0.794178	0.77723	0.792318	0.790313	0	0.786858	0.787569	0.767121	0.794882	0.792253	0.789086	0.751317	0	0.783175	0.79763	0.762803	0.789086	0.77908	0.743806	0.790313	0	0.783175	0.79763	0.760943	0.789029	0.773858	0.783448	0.782965	0	0	0	0.792244	0.776918	0	0.771827	0.782251	0.846935	0.796337	0.791641	0.799664	0.791495	0.828588	0.80476	0.841233	0.813218	0	0.853956	0.79456	0.805305	0.821372	0.822373	0.846749	0.781189	0.795822	0.803251	0.790313	0.774755	0.80797	0.745561	0	0	0.79252	0.810011	0	0	0.846935	0.806487	0	0	
113.982	Corticothalamic_Pathway_L	0.813164	0.871881	0.784318	0.831727	0.793343	0.794647	0	0.831249	0.960516	1.06619	0.793343	0.791215	0.797156	0.804504	0.827561	0	0.779844	0.797814	0.791079	0.793182	0.761688	0.789086	0.783703	0	0.782994	0.957428	0.758777	0.789086	0.784687	0.780899	0.823098	0	0.794336	0.957428	0.760275	0.789029	0.770247	0.890091	0.775074	0	0.827384	0	0.794246	0.776526	0.844994	0.793647	0.776647	0.825863	0.827375	0.790191	0.802103	0.8465	0.807554	0.814522	0.830561	0.847038	0.803906	0.813608	0.792903	0.78704	0.7996	0.836436	0.781435	0.803243	0.790452	0.807945	0.79705	0.757003	0.814445	0.790377	0	0	0.814433	0.829656	0.841728	0.810199	0.839093	0.804892	0	0	
85.8316	Corticothalamic_Pathway_R	0.822285	0.941492	0.76872	0.835694	0.82453	0.790263	0.831249	0	1.27702	1.03463	0.82453	0.780711	0.783129	0.86309	0	0	0.77955	0.834728	0.785955	0.799309	0	0.789086	0.751317	0.826869	0	0.957428	0.771827	0.789086	0.780899	0.762353	0	0	0	0.957428	0	0.789029	0	0.86571	0	0	0	0	0.786572	0.82453	0	0.771827	0	1.02896	0	0.795788	0.86519	0	0.780899	0	1.27702	0	0	0	0.830781	0.806768	0.780899	1.27702	1.02896	0.806346	0.847701	0.817492	0	0.781143	0.950056	0	0	0	0.933909	0	1.02896	0	1.27702	0	0	0	
