data	data	55.3742	17.2953	69.5441	53.7491	70.3458	64.4718	69.1791	47.978	40.1231	34.675	70.3458	62.8731	67.7902	54.7275	37.6247	1	64.8899	60.4743	63.2713	50.7119	53.0651	21.4163	47.4052	12.6177	52.9586	28.135	59.7861	21.4163	58.7024	30.272	41.6813	1	44.9381	28.135	53.0287	25.6272	57.403	39.6236	38.188	1	16.3914	1	54.8279	69.8592	19.2774	38.1341	40.286	56.6433	49.0328	68.7943	68.0795	33.417	55.9598	53.489	46.6954	44.072	33.031	37.5848	70.1979	62.8331	54.5221	55.1968	57.5534	61.1143	69.2278	59.9662	41.1771	33.0847	63.8	45.2777	1	1	51.5533	47.6431	41.7316	34.4392	44.2439	45.0632	1	1	
data	data	Acoustic_Radiation_L	Acoustic_Radiation_R	Cortico_Striatal_Pathway_L	Cortico_Striatal_Pathway_R	Cortico_Spinal_Tract_L	Cortico_Spinal_Tract_R	Corticothalamic_Pathway_L	Corticothalamic_Pathway_R	Fornix_L	Fornix_R	Frontopontine_Tract_L	Frontopontine_Tract_R	Occipitopontine_Tract_L	Occipitopontine_Tract_R	Optic_Radiation_L	Optic_Radiation_R	Parietopontine_Tract_L	Parietopontine_Tract_R	Temporopontine_Tract_L	Temporopontine_Tract_R	Arcuate_Fasciculus_L	Arcuate_Fasciculus_R	Cingulum_L	Cingulum_R	Extreme_Capsule_L	Extreme_Capsule_R	Frontal_Aslant_Tract_L	Frontal_Aslant_Tract_R	Inferior_Fronto_Occipital_Fasciculus_L	Inferior_Fronto_Occipital_Fasciculus_R	Inferior_Longitudinal_Fasciculus_L	Inferior_Longitudinal_Fasciculus_R	Middle_Longitudinal_Fasciculus_L	Middle_Longitudinal_Fasciculus_R	Superior_Longitudinal_Fasciculus_L	Superior_Longitudinal_Fasciculus_R	U_Fiber_L	U_Fiber_R	Uncinate_Fasciculus_L	Uncinate_Fasciculus_R	Vertical_Occipital_Fasciculus_L	Vertical_Occipital_Fasciculus_R	Anterior_Commissure	Corpus_Callosum	Posterior_Commissure	Cerebellum_L	Cerebellum_R	Inferior_Cerebellar_Peduncle_L	Inferior_Cerebellar_Peduncle_R	Middle_Cerebellar_Peduncle	Superior_Cerebellar_Peduncle	Vermis	Central_Tegmental_Tract_L	Central_Tegmental_Tract_R	Dorsal_Longitudinal_Fasciculus_L	Dorsal_Longitudinal_Fasciculus_R	Lateral_Lemniscus_L	Lateral_Lemniscus_R	Medial_Lemniscus_L	Medial_Lemniscus_R	Medial_Longitudinal_Fasciculus_L	Medial_Longitudinal_Fasciculus_R	Rubrospinal_Tract_L	Rubrospinal_Tract_R	Spinothalamic_Tract_L	Spinothalamic_Tract_R	CNII_L	CNII_R	CNIII_L	CNIII_R	CNIV_L	CNIV_R	CNV_L	CNV_R	CNVII_L	CNVII_R	CNVIII_L	CNVIII_R	CNX_L	CNX_R	
55.3742	Acoustic_Radiation_L	0	0	0.488287	0.539612	0.48235	0.506307	0.479429	0.539612	0.462254	0	0.48235	0.506307	0.483716	0.508165	0.475946	0	0.482687	0.523888	0.49043	0.523888	0.505446	0	0.491696	0	0.496439	0	0.503648	0	0.512444	0	0.504792	0	0.491671	0	0.505749	0	0.492704	0	0.51596	0	0	0	0.485267	0.490565	0.395191	0	0	0.468684	0.423216	0.497754	0.485575	0.423216	0.490818	0.489223	0.487156	0.473175	0.477011	0	0.482485	0.517793	0.498534	0.487089	0.528781	0.511587	0.483163	0.492442	0.466679	0.539612	0.49422	0.529056	0	0	0.521087	0.530661	0.516816	0	0.477011	0.52745	0	0	
17.2953	Acoustic_Radiation_R	0	0	0.399026	0.495947	0.447487	0.495947	0.447487	0.495947	0	0	0.447487	0	0	0.495947	0	0	0.399026	0.495947	0	0.495947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.447487	0	0	0	0	0	0.495947	0.447487	0	0	0.399026	0	0	0	0	0.447487	0.447487	0	0	0	0	0.399026	0.447487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
69.5441	Cortico_Striatal_Pathway_L	0.488287	0.399026	0	0.514929	0.500748	0.501549	0.499717	0.500436	0.502791	0.465095	0.500748	0.505798	0.49954	0.503132	0.475946	0	0.502392	0.50286	0.503482	0.500416	0.501212	0.484937	0.485023	0	0.50094	0.547051	0.495051	0.484937	0.492855	0.503695	0.501878	0	0.488006	0.547051	0.498559	0.520934	0.496932	0.505642	0.493748	0	0.455316	0	0.489164	0.495726	0.380797	0.491676	0.491855	0.506579	0.503521	0.500107	0.497864	0.496137	0.50399	0.499526	0.498138	0.495251	0.509856	0.503289	0.500775	0.508711	0.501308	0.498932	0.515065	0.50392	0.504021	0.498711	0.462074	0.503582	0.499037	0.513414	0	0	0.506096	0.496851	0.517072	0.494327	0.51736	0.496639	0	0	
53.7491	Cortico_Striatal_Pathway_R	0.539612	0.495947	0.514929	0	0.507097	0.515316	0.503072	0.5021	0.41252	0.41252	0.507097	0.514348	0.506311	0.502347	0	0	0.51434	0.511113	0.509185	0.526991	0	0.484937	0.507858	0.485297	0	0.488488	0.494816	0.484937	0.524253	0.525731	0	0	0	0.488488	0	0.51592	0.544811	0.497184	0	0	0	0	0.503695	0.507605	0	0.494816	0.53646	0.472066	0.53646	0.514863	0.50022	0	0.503695	0.53646	0.41252	0	0	0	0.503294	0.508845	0.503695	0.41252	0.458108	0.475058	0.499172	0.505272	0	0.52912	0.484225	0.53646	0	0	0.487994	0	0.458108	0	0.456251	0	0	0	
70.3458	Cortico_Spinal_Tract_L	0.48235	0.447487	0.500748	0.507097	0	0.502645	0.497992	0.503282	0.477321	0.449906	0.498626	0.503576	0.497578	0.502059	0.475946	0	0.497497	0.503821	0.499472	0.504939	0.501212	0.484937	0.485023	0.485297	0.50094	0.488488	0.495051	0.484937	0.492855	0.525731	0.501878	0	0.488006	0.488488	0.498559	0.51592	0.496932	0.497184	0.493748	0	0.455316	0	0.484337	0.495426	0.395191	0.48664	0.499084	0.499103	0.509431	0.498785	0.498577	0.492092	0.50328	0.502352	0.49337	0.48943	0.505729	0.511196	0.498831	0.510481	0.50308	0.49488	0.51467	0.507588	0.4996	0.502344	0.46809	0.52005	0.499878	0.516711	0	0	0.503754	0.503171	0.506893	0.517363	0.500035	0.508613	0	0	
64.4718	Cortico_Spinal_Tract_R	0.506307	0.495947	0.501549	0.515316	0.502645	0	0.501245	0.51231	0	0.465095	0.502645	0.50143	0.496944	0.50395	0.508165	0	0.507204	0.504467	0.500609	0.50378	0.498371	0.484937	0.507858	0	0.48159	0.526472	0.492167	0.484937	0.504594	0.547767	0.508165	0	0.48159	0.526472	0.502159	0.51592	0.51055	0.514117	0.500497	0	0	0	0.465095	0.50758	0	0.494816	0.476935	0.499982	0.485795	0.501241	0.502073	0.462791	0.527002	0.511803	0.517002	0.514691	0	0.501995	0.502298	0.505029	0.50302	0.502453	0.508473	0.509808	0.504898	0.503096	0.508165	0.52005	0.50602	0.541824	0	0	0.532384	0.50063	0	0	0.499982	0.501186	0	0	
69.1791	Corticothalamic_Pathway_L	0.479429	0.447487	0.499717	0.503072	0.497992	0.501245	0	0.498047	0.479852	0.443078	0.497992	0.502719	0.494119	0.500932	0.475946	0	0.495662	0.501121	0.495231	0.500647	0.501212	0.484937	0.485023	0	0.497691	0.488488	0.495051	0.484937	0.492799	0.503695	0.501878	0	0.488006	0.488488	0.498559	0.51592	0.496932	0.487068	0.493748	0	0.455316	0	0.482455	0.495259	0.395191	0.488581	0.496177	0.499386	0.508291	0.498425	0.497861	0.492092	0.503718	0.501603	0.493741	0.48952	0.504403	0.510112	0.498426	0.509998	0.503353	0.494293	0.5149	0.507752	0.499189	0.501229	0.465098	0.514608	0.499715	0.514669	0	0	0.503046	0.502053	0.504462	0.514916	0.499998	0.510979	0	0	
47.978	Corticothalamic_Pathway_R	0.539612	0.495947	0.500436	0.5021	0.503282	0.51231	0.498047	0	0.41252	0.438808	0.503282	0.511423	0.499334	0.499163	0	0	0.508525	0.508215	0.500463	0.518685	0	0.484937	0.507858	0.485297	0	0.488488	0.494816	0.484937	0.503695	0.525731	0	0	0	0.488488	0	0.51592	0	0.497184	0	0	0	0	0.484395	0.503282	0	0.494816	0	0.458108	0	0.514185	0.493067	0	0.503695	0	0.41252	0	0	0	0.502086	0.504571	0.503695	0.41252	0.458108	0.475058	0.499056	0.499008	0	0.522282	0.460437	0	0	0	0.487994	0	0.458108	0	0.41252	0	0	0	
